from_id	to_id	weight
12898	21907	1
12898	51335	1
12911	27513	1
12978	30186	1
13092	6998	1
13113	49	4
13113	2362	1
13113	10059	1
13113	11115	1
13113	18060	1
13113	61364	2
13113	68962	1
13113	69556	1
13119	3121	1
13119	13119	1
13119	39082	1
13119	46104	1
13119	46867	3
13119	47294	1
13119	61687	1
13119	69313	1
13119	69556	1
13139	4428	1
13158	9317	1
13168	9871	1
13213	2841	1
13265	5101	1
13265	13265	2
13265	13803	1
13265	18060	2
13265	38276	1
13265	46578	1
13265	58203	1
13265	66365	1
13265	68722	1
13265	69076	1
13265	69361	1
13265	69852	1
13268	2318	1
13268	13268	1
13268	22606	1
13268	32460	1
13268	54780	1
13268	62367	1
13268	62491	1
13268	66688	1
13381	16023	1
13552	47294	1
13625	13625	3
13625	26080	2
13650	454	2
13650	3041	1
13650	6094	1
13650	11142	1
13650	11259	1
13650	11825	1
13650	13650	4
13650	25510	2
13650	48438	1
13650	49122	1
13650	51469	2
13650	58802	2
13650	60732	2
13653	68693	1
13767	2039	1
13767	5869	1
13767	10839	1
13767	13767	4
13803	13803	1
13904	13904	2
13904	62629	1
13972	297	1
13972	1441	1
13972	4177	2
13972	6015	2
13972	6094	1
13972	13972	8
13972	16031	1
13972	16183	1
13972	18801	1
13972	25590	2
13972	35353	4
13972	37002	1
13972	42721	3
13972	43122	1
13972	48438	1
13972	50467	1
13972	58550	1
13972	62367	3
13972	66638	1
13972	66688	6
13972	68645	2
13972	69477	1
13972	69579	1
14094	3824	1
14094	4149	1
14094	6481	1
14094	11025	4
14094	11142	2
14094	12395	5
14094	14094	4
14094	21815	4
14094	23950	3
14094	24916	1
14094	26608	2
14094	27398	1
14094	36554	1
14094	37385	1
14094	38200	5
14094	38889	4
14094	47344	1
14094	51250	2
14094	61471	2
14094	61502	3
14094	67031	2
14094	68805	1
14094	68935	4
14094	69075	1
14094	69151	1
14094	69184	3
14094	69356	1
14094	69591	2
14094	69647	1
14094	69681	1
14154	919	1
14154	7952	1
14154	14154	2
14154	34766	1
14154	48554	3
14154	68842	2
14233	8628	1
14340	20300	1
14443	14443	2
14447	14447	1
14450	3106	1
14450	4040	1
14450	4312	2
14450	6094	1
14450	9025	1
14450	9672	2
14450	11142	1
14450	14450	5
14450	28104	1
14450	34538	1
14450	37211	1
14450	38889	3
14450	56215	1
14450	56553	1
14450	57088	1
14450	58802	1
14450	63877	6
14450	66688	1
14450	69112	1
14450	69184	5
14450	69341	1
14450	69356	1
14450	69443	1
14450	69463	1
14493	6094	1
14497	36688	1
14508	362	1
14514	14514	1
14514	58018	1
14514	62798	1
14514	68936	1
14515	14515	4
14515	25356	1
14515	36688	1
14515	66688	1
14515	68473	1
14551	46907	2
14555	14555	1
14555	43108	1
14830	290	1
14830	6094	3
14830	11966	1
14830	14830	2
14830	24916	3
14830	32389	1
14830	36554	1
14830	42326	1
14830	48142	2
14830	63877	1
14830	68722	1
14830	69075	2
14830	69112	1
14835	14835	1
14901	7360	1
14901	9072	1
14901	14901	1
14901	33927	3
14901	67042	1
14901	69043	2
14915	1946	1
14915	3199	1
14915	3623	1
14915	5984	2
14915	6094	1
14915	7206	1
14915	7743	1
14915	8628	6
14915	11145	1
14915	14915	6
14915	22277	1
14915	29231	1
14915	31035	1
14915	35734	2
14915	40321	3
14915	41194	1
14915	43354	1
14915	61738	1
14915	62434	1
14915	68958	1
14915	69214	1
14915	69245	1
14915	69292	1
15002	8628	1
15054	34538	1
15129	8628	2
15129	15129	1
15129	20160	1
15242	1826	1
15242	30999	1
15242	44953	1
15482	297	1
15540	18286	1
15570	4832	2
15570	8588	3
15570	8769	1
15570	15570	4
15629	1358	1
15629	13625	1
15629	15629	1
15629	16326	1
15629	34589	1
15629	46773	1
15713	8106	1
15735	15735	1
15819	4600	1
15819	6094	2
15819	19475	1
15887	15887	1
15887	26878	2
15934	290	1
15934	2841	3
15934	3711	1
15934	4002	1
15934	6316	2
15934	7709	1
15934	11877	2
15934	15934	2
15934	28104	1
15934	34538	2
15934	36554	1
15934	38805	1
15934	41291	3
15934	62003	1
15934	68762	1
15934	68935	2
15981	11260	1
15981	15981	1
16023	16023	2
16049	16049	1
16049	68701	1
16107	49	4
16107	8588	1
16107	12705	1
16107	16107	1
16107	69392	1
16178	2384	2
16183	16183	2
16326	391	1
16326	4231	1
16326	15629	1
16326	16183	2
16326	16326	7
16326	18261	1
16326	21753	1
16326	22880	1
16326	64563	1
16510	10365	1
16510	34490	3
16702	25490	1
16702	48356	1
16785	10366	1
16839	37646	1
16888	11926	1
17047	17047	2
17047	62367	1
17047	66688	1
17047	68473	1
17114	37266	1
17164	57088	1
17164	69573	1
17294	17294	1
17508	69424	1
17581	3684	1
17581	69764	1
17644	17644	2
17644	47294	1
17773	17773	7
17773	31356	1
17773	69155	1
17773	69815	1
17836	2415	2
17836	2689	1
17836	3199	1
17836	8628	8
17836	11142	1
17836	15129	1
17836	17836	1
17836	41060	1
17846	11142	1
17879	53156	1
17907	38966	1
17968	17968	7
17968	69236	4
17988	3848	3
17988	58203	1
17988	69184	1
18050	1190	1
18060	78	1
18060	327	1
18060	1946	1
18060	2689	2
18060	3847	1
18060	4721	1
18060	6015	1
18060	6094	1
18060	6481	1
18060	11966	1
18060	14450	1
18060	18060	18
18060	24965	1
18060	25485	1
18060	25590	1
18060	29730	1
18060	31469	1
18060	37103	1
18060	43198	2
18060	48334	2
18060	56286	1
18060	56553	1
18060	58372	1
18060	67150	1
18060	68722	1
18060	68805	4
18060	69051	1
18060	69361	1
18060	69475	1
18060	69621	1
18086	38805	1
18086	69709	1
18128	11445	1
18128	69133	1
18238	1273	1
18238	2874	1
18238	69184	1
18286	15540	1
18286	18286	1
18378	1459	1
18512	11546	1
18512	15887	1
18598	36721	1
18662	3684	1
18739	2042	1
18739	34490	1
18756	5775	1
18756	6094	1
18756	47638	3
18756	69222	1
18801	22971	1
18943	23141	1
18943	34538	1
19045	19045	1
19045	27398	3
19045	47763	1
19072	9062	1
19072	16023	1
19072	25510	1
19075	19075	1
19276	2926	1
19276	6094	1
19276	19276	1
19276	62367	1
19369	19369	1
19369	68722	1
19475	431	1
19475	19475	3
19475	41314	1
19475	58604	1
19593	19593	1
19593	22131	1
19593	69405	2
19838	955	4
19838	19838	7
19838	43267	1
19874	3199	2
19874	19874	1
19949	290	1
19949	2841	1
19949	13213	1
19949	19949	3
19949	32022	1
19949	69037	2
19965	18756	1
20026	20026	1
20026	41071	1
20026	46907	1
20052	20052	1
20052	22880	1
20233	41970	1
20233	43054	1
20300	1245	1
20300	20300	1
20302	16183	1
20302	20302	3
20302	22296	2
20302	24494	1
20302	54780	3
20302	60665	1
20302	69770	1
20302	69938	1
20356	11540	2
20460	20460	1
20507	36676	2
20562	66678	1
20595	6094	2
20595	11705	2
20595	20595	5
20597	1946	6
20597	11115	1
20597	20597	5
20598	14450	1
20764	35353	1
20782	11260	1
20782	20782	2
20787	24768	1
20787	69782	1
20793	7710	1
20803	2467	1
20803	3623	1
20803	20803	5
20948	2841	1
20994	40023	1
21051	49	1
21051	36696	1
21051	37103	1
21051	41666	1
21051	47925	1
21051	58682	2
21051	68620	1
21051	69419	2
21095	20783	1
21123	20781	4
21146	18060	3
21146	34490	3
21146	38889	1
21146	48142	4
21265	13972	2
21265	25590	1
21265	66688	3
21271	43267	1
21574	11142	1
21574	21574	3
21574	37238	1
21574	68866	1
21574	69067	1
21684	62201	1
21753	21753	1
21778	391	1
21815	450	1
21815	1310	1
21815	1703	1
21815	4149	1
21815	4428	1
21815	4600	1
21815	7666	1
21815	8628	6
21815	21815	9
21815	22277	1
21815	28104	2
21815	43108	1
21815	45397	2
21815	47305	1
21815	48142	1
21815	61426	1
21815	66528	4
21815	69391	3
21815	69627	1
21907	6101	1
21907	21907	2
21907	42047	1
21907	42326	1
21907	68794	1
21917	41291	1
22051	4438	1
22131	22131	3
22131	36688	1
22131	43108	3
22191	22191	3
22277	49	1
22277	8628	7
22277	11115	1
22277	22277	7
22277	36688	1
22277	41060	3
22277	50353	1
22294	66678	1
22296	62629	1
22377	8628	1
22377	22377	2
22377	56465	2
22377	68305	1
22606	13268	1
22606	22606	1
22763	22763	1
22773	69194	5
22781	22781	4
22781	23141	1
22781	34538	1
22846	2024	1
22846	2720	1
22846	22846	6
22846	31327	1
22846	34444	2
22846	68519	2
22878	32866	1
22878	67151	1
22971	18801	1
22971	69773	1
22989	4312	1
22989	24965	1
22989	34538	1
22989	68762	1
23141	8628	2
23141	21907	1
23141	23141	2
23141	34538	5
23141	44768	1
23179	23179	3
23179	62629	5
23193	11178	1
23193	22606	2
23193	27400	1
23232	4312	1
23232	23232	2
23291	11056	1
23291	23291	1
23291	68579	1
23291	68707	1
23291	68719	1
23291	69075	1
23297	4408	2
23310	11084	1
23571	69922	1
23572	14493	1
23572	18756	1
23572	30081	1
23572	40297	1
23572	41291	1
23661	4312	1
23753	23753	1
23950	2384	1
23950	14094	1
23950	68302	1
24094	353	1
24094	24094	3
24221	13972	1
24221	47274	1
24221	67031	1
24221	69477	2
24221	69525	1
24309	15981	1
24309	24309	1
24309	38200	2
24309	56920	2
24494	658	1
24494	24494	3
24498	24498	1
24706	7607	1
24757	11142	1
24757	24757	3
24768	11142	1
24768	41219	1
24792	24792	1
24891	24891	2
24891	52812	1
24916	763	1
24916	2554	1
24916	24916	10
24916	33724	1
24916	36688	1
24916	68305	2
24953	22131	1
24965	6348	2
24965	24965	6
24965	34464	3
24965	43054	1
24993	11504	1
25028	25028	3
25028	69757	1
25104	40588	1
25145	36721	1
25199	29625	2
25229	25229	1
25229	43928	1
25229	64387	1
25256	2060	1
25256	25256	2
25256	61939	5
25358	4231	1
25358	68305	1
25485	8628	2
25485	25485	1
25485	60535	1
25485	64387	1
25485	68987	1
25485	69292	1
25490	6269	1
25490	25490	1
25490	69763	1
25510	7631	2
25510	11504	1
25510	24132	2
25510	25510	6
25510	38805	6
25510	58218	1
25510	68794	1
25510	69140	1
25510	69173	1
25510	69194	1
25510	69533	1
25510	69573	1
25510	69763	1
25510	69919	2
25563	69762	1
25590	25590	9
25590	32460	1
25590	41734	1
25980	1492	1
25980	40096	1
25980	58096	1
26083	1465	1
26088	26088	1
26302	69392	1
26522	26522	2
26522	38889	2
26522	39304	1
26522	40023	2
26522	47136	3
26522	56286	1
26522	68866	1
26591	8106	1
26608	26608	5
26608	34538	1
26608	37103	1
26766	37385	1
26801	69424	1
26809	75	1
26809	23835	1
26809	26809	4
26935	26935	5
26935	32460	1
26935	46773	1
26935	53155	1
26935	64248	1
26935	66688	2
26935	68797	1
26935	69151	1
26935	69272	1
26935	69474	1
27004	1358	1
27013	49	2
27013	27013	1
27013	38851	1
27034	11115	1
27069	68530	1
27398	27398	2
27400	27400	1
27453	11142	1
27453	27453	1
27453	39082	2
27453	44768	1
27513	27513	2
27513	43928	1
27767	42326	1
27816	4639	1
27816	27816	5
27816	65800	1
27829	17773	2
27832	67031	1
27870	69037	1
28104	2384	1
28104	3623	2
28104	13012	1
28104	16049	1
28104	28104	3
28104	34444	1
28104	39521	1
28104	60732	2
28104	63877	1
28104	69183	1
28104	69405	1
29231	14915	1
29231	29231	3
29231	51323	1
29316	6094	1
29404	3995	1
29404	29404	1
29422	7448	1
29437	8133	1
29437	10503	1
29444	67007	3
29491	8628	1
29625	29625	4
29697	431	1
29697	4312	1
29697	7709	3
29697	10858	1
29697	11115	1
29697	24494	1
29697	43928	1
29697	69077	1
29697	69556	1
29697	69586	3
29730	29730	1
29783	29783	3
29783	32389	2
29783	34538	1
29783	60810	2
29783	69207	2
29883	5756	1
30062	38805	1
30081	2784	1
30186	6316	1
30186	11926	1
30186	12978	1
30186	30186	2
30186	51323	2
30366	68473	1
30684	42326	1
30721	3041	1
30721	30721	1
30726	31327	1
30726	56286	1
30827	4428	2
31035	14915	1
31035	31035	2
31051	69183	1
31134	22095	1
31233	2841	1
31308	24864	1
31310	6094	1
31327	22846	1
31327	31327	3
31356	31356	5
31371	4312	1
31371	14875	1
31371	31371	3
31371	41187	1
31469	297	2
31469	4832	1
31469	31469	1
32022	32022	1
32022	68660	1
32210	41853	1
32332	5831	1
32332	16326	1
32332	32332	1
32332	54667	1
32332	56819	1
32355	32355	1
32389	2622	2
32389	6316	1
32389	14155	1
32389	32389	4
32389	32460	1
32389	33746	1
32389	48745	1
32389	56553	1
32389	69424	1
32460	25590	1
32460	26935	7
32460	32460	3
32470	69272	1
32866	22878	1
32898	32389	1
32906	11142	2
33018	3948	6
33018	33018	1
33039	33039	3
33039	37385	4
33039	38851	1
33135	67007	1
33141	6666	1
33290	33290	1
33741	13904	1
33804	48839	1
33927	2954	3
33927	33927	4
34027	9025	1
34180	1149	1
34180	1459	1
34180	1946	1
34180	2807	1
34180	10909	1
34444	34444	3
34464	66	3
34464	34464	2
34490	16510	1
34490	18739	1
34490	34490	3
34518	668	2
34518	5690	1
34518	13972	3
34518	34518	1
34538	1459	1
34538	6460	4
34538	6794	1
34538	14450	2
34538	22989	1
34538	23141	1
34538	24078	1
34538	34538	21
34538	55892	1
34544	34544	2
34544	37385	1
34575	68305	3
34640	67151	1
34671	3	1
34766	34766	1
35269	14094	1
35313	7717	1
35313	15934	2
35353	4528	1
35353	15597	1
35353	17294	1
35353	35353	1
35353	54780	1
35357	2841	2
35416	68670	2
35480	13119	1
35482	11100	1
35486	35486	1
35486	59209	1
35520	1302	1
35520	11142	2
35520	34538	1
35520	36452	1
35593	6094	1
35593	24494	1
35593	34490	1
35593	35593	1
35593	36554	1
35593	36886	3
35593	58802	7
35626	44	1
35626	1305	1
35626	3206	1
35626	4312	1
35626	6094	9
35626	9896	2
35626	10341	1
35626	11705	2
35626	17773	1
35626	18060	3
35626	29783	1
35626	31035	4
35626	34538	5
35626	35626	2
35626	36554	1
35626	38267	1
35626	41291	1
35626	56553	1
35626	58001	1
35626	60810	1
35626	61479	2
35626	68895	1
35626	68916	1
35626	68935	1
35626	69214	1
35626	69516	1
35626	69559	1
35626	69601	3
35714	9072	1
35714	11115	1
35734	8106	1
35734	35734	1
35840	4312	1
35840	16049	1
35840	23232	1
35840	28104	1
35840	34444	3
35840	38744	2
35840	47344	1
35840	56215	1
35840	61502	1
35840	69140	1
35927	49	2
35927	35927	1
35927	69559	1
35942	15887	1
35959	4312	1
35959	35959	1
36016	16132	1
36024	3948	1
36024	36024	1
36103	404	2
36103	16554	1
36146	381	1
36146	68968	1
36146	69559	1
36148	36067	1
36367	30721	1
36452	31092	1
36452	35520	1
36452	36452	2
36452	46551	1
36466	290	1
36466	69075	1
36554	1266	7
36554	10858	1
36554	36554	24
36554	62709	2
36622	43198	1
36672	66365	1
36676	36676	2
36688	14515	2
36688	22277	1
36688	24916	5
36688	36688	11
36688	44953	3
36721	658	1
36721	4312	2
36721	18598	1
36721	24494	1
36721	25145	3
36721	30366	1
36721	36721	2
36721	42531	1
36721	57022	1
36721	64552	1
36871	7631	1
36886	11142	1
36886	36886	2
36934	36934	1
37002	37002	1
37006	394	2
37096	6794	3
37096	68305	1
37099	532	1
37099	37099	1
37103	75	1
37103	763	1
37103	20782	1
37103	25510	1
37103	26608	1
37103	32460	2
37103	37103	5
37103	38290	1
37103	38624	1
37103	39507	1
37103	44651	1
37103	48438	1
37103	51663	1
37103	59248	1
37103	62560	1
37103	68933	2
37103	69272	1
37158	43129	1
37202	37202	1
37266	11260	1
37266	37266	1
37370	47274	2
37385	1306	4
37385	1536	1
37385	2926	1
37385	4600	2
37385	33039	1
37385	34544	2
37385	37385	4
37436	934	1
37436	11142	1
37436	66638	1
37555	69067	1
37942	37942	4
38066	58777	1
38200	38200	7
38267	4312	2
38276	38276	1
38290	38290	1
38319	7631	1
38434	3635	1
38448	2043	1
38448	11926	1
38448	19276	1
38468	69389	1
38566	34538	1
38566	40932	1
38566	69466	1
38624	1305	1
38624	3621	1
38624	11919	1
38624	32389	1
38624	37103	1
38624	38624	3
38624	68971	1
38624	69272	1
38711	68866	1
38764	36554	1
38783	6262	1
38783	38783	1
38805	4832	1
38805	10206	1
38805	33018	1
38805	35927	1
38805	38805	6
38832	5496	5
38832	38832	2
38851	34490	2
38851	38851	1
38852	36554	2
38866	5810	1
38866	11115	2
38866	38866	4
38869	1462	1
38889	38889	5
38947	4312	1
38947	8430	1
38947	38947	2
38966	11115	1
38966	38966	2
38966	68866	1
38966	68958	1
39082	250	1
39082	1650	3
39082	2191	1
39082	3121	1
39082	22781	3
39082	27453	4
39082	34538	1
39082	42695	1
39082	66688	1
39082	68992	1
39120	7709	1
39142	3503	1
39300	20595	1
39304	39304	1
39322	64449	1
39351	69497	1
39359	4312	1
39359	39359	1
39421	69320	1
39475	39475	2
39495	2384	1
39495	14830	1
39495	34490	1
39495	61426	3
39521	27	1
39521	1320	1
39521	6094	1
39521	33664	1
39521	60732	2
39747	22763	2
39747	69122	2
40023	33018	1
40023	34538	1
40023	40023	1
40078	5784	1
40096	40096	1
40120	68236	1
40206	50901	1
40297	2191	2
40297	7460	1
40297	7952	1
40297	11025	4
40297	12402	1
40297	37338	1
40297	38783	1
40297	38832	2
40297	39380	1
40297	45397	1
40297	46104	1
40297	46867	1
40297	47305	1
40297	58203	2
40297	61471	1
40297	61687	3
40297	62367	1
40297	62384	1
40297	66365	2
40297	66528	1
40297	68302	2
40297	68790	1
40297	68936	1
40297	68950	1
40297	68994	1
40297	69066	1
40297	69067	1
40297	69353	1
40297	69558	1
40321	40321	1
40549	40549	1
40549	68907	2
40793	40793	2
40804	3460	1
40883	4692	1
40883	40883	1
40883	56594	1
40932	69419	3
41071	41071	3
41071	46907	1
41075	10366	1
41075	11142	1
41139	11926	1
41139	34538	1
41139	41139	1
41139	62367	2
41139	66688	1
41139	68305	1
41139	69341	1
41142	1	1
41142	41142	1
41187	31371	3
41187	41187	3
41194	14915	1
41194	41194	2
41263	66688	1
41291	1709	1
41291	2000	1
41291	2841	1
41291	6094	2
41291	10341	3
41291	14493	1
41291	16858	1
41291	18263	1
41291	24891	3
41291	38200	1
41291	41291	12
41291	66166	1
41291	68305	1
41291	69245	2
41314	19475	1
41593	4692	1
41593	34490	1
41593	41593	1
41593	51663	2
41593	69154	1
41593	69556	4
41666	11054	1
41666	41666	1
41953	41953	4
41970	6094	1
41970	11640	1
41970	41970	2
42047	3509	1
42047	15570	1
42047	21907	1
42047	42047	3
42047	68727	1
42047	68992	1
42278	3995	1
42278	29404	2
42278	34538	1
42278	58802	1
42278	69107	1
42326	12120	2
42326	42326	1
42326	55893	1
42326	60491	1
42531	36721	1
42537	2570	1
42537	42714	1
42676	11115	1
42721	42721	4
43027	50846	1
43054	2503	3
43054	11546	1
43054	24965	1
43054	43054	3
43054	68660	2
43054	69838	2
43108	14555	1
43108	21815	1
43108	39304	1
43108	43108	5
43108	68521	1
43108	68935	1
43108	69067	1
43198	3521	1
43198	5496	1
43198	10076	2
43198	43198	1
43266	1946	2
43266	8628	6
43266	22377	2
43266	58096	1
43266	61426	1
43266	61738	2
43266	68848	1
43267	19838	1
43267	43267	1
43318	43318	1
43318	69653	1
43387	3106	1
43423	20391	1
43696	43696	1
43736	40780	1
43737	6518	1
43737	33018	1
43737	43737	3
43849	4298	1
43889	43889	1
43928	25229	1
43928	27513	1
43928	43928	2
44049	38624	1
44143	24494	1
44143	28104	1
44143	44143	1
44191	44191	1
44191	50846	2
44555	44555	1
44953	3092	2
44953	15242	1
44953	15292	1
44953	20782	1
44953	26608	1
44953	27400	2
44953	34490	1
44953	34538	2
44953	36554	1
44953	36688	5
44953	40780	1
44953	44953	3
44953	61364	1
44953	61506	1
44953	65937	1
44953	68663	1
44953	68701	1
44953	68848	1
44953	69037	2
44953	69047	1
44953	69063	1
44953	69218	1
44953	69283	1
44953	69325	1
44953	69424	1
44953	69477	1
44953	69801	2
44953	69858	1
45027	69644	2
45057	34490	2
45212	45212	1
45223	45223	4
45223	67140	1
45397	45397	3
45603	46975	1
45603	50874	1
45657	2503	1
45933	11260	1
46104	46104	1
46104	46867	1
46118	14915	1
46214	532	1
46214	6094	3
46214	46214	2
46298	68236	1
46472	6460	2
46472	46472	2
46495	46495	2
46495	51420	1
46578	13265	1
46578	46578	4
46690	4709	1
46690	7762	1
46690	7952	2
46690	11546	1
46690	24965	3
46690	43054	3
46690	68777	1
46773	26935	1
46859	50302	1
46867	46867	2
46907	20026	2
46907	21111	1
46907	32812	1
46907	41071	3
46907	46907	2
46907	64449	3
46975	6094	1
47071	1532	1
47071	69140	1
47136	10076	1
47274	3380	1
47274	3676	1
47274	37370	1
47274	47274	2
47274	67034	1
47274	69151	1
47294	17644	2
47294	47294	1
47305	9947	1
47305	10696	1
47305	19369	1
47305	29730	1
47305	47305	3
47305	68722	1
47344	14094	1
47532	7294	1
47547	13119	2
47638	47638	5
47704	24201	1
47763	297	1
47763	21992	1
47763	47763	1
47763	50249	1
47855	9025	1
47855	69534	2
47925	69226	1
47958	8176	1
48007	2051	1
48094	69320	1
48142	1305	1
48142	3803	1
48142	10035	1
48142	48142	6
48142	69391	2
48334	2954	1
48334	5784	1
48334	18060	2
48438	12325	1
48438	48438	1
48481	34490	2
48552	284	1
48554	14154	2
48554	48554	2
48609	48609	1
48745	48745	2
48831	7709	1
48831	48831	1
48839	766	1
48839	10035	2
48839	11115	1
48839	12325	1
48839	24916	1
48839	26809	1
48839	33804	1
48839	38805	1
48839	45212	1
48839	48839	4
48839	50874	1
48839	62656	1
48839	66638	2
48839	67034	1
48839	69029	1
48839	69112	1
48839	69226	1
48839	69542	1
48839	69544	1
48839	69573	2
48859	1450	1
48859	9652	1
48866	56926	1
48866	69621	1
49045	62629	4
49208	8799	1
49208	66638	1
49280	36688	1
49620	64449	1
49655	21684	1
49673	10330	1
49789	49789	1
50145	16107	1
50249	47763	1
50265	11926	1
50265	47751	2
50409	50409	1
50427	2317	1
50427	2807	1
50427	5506	1
50427	8799	1
50427	23141	1
50427	26012	1
50427	50427	1
50467	50467	1
50551	7979	1
50551	50551	1
50754	1703	1
50754	5584	1
50754	8628	1
50754	14233	2
50842	1532	1
50846	956	2
50846	2837	1
50846	43027	1
50846	44191	2
50846	50846	4
50846	58804	4
50846	62130	1
50846	66365	2
50846	66688	1
50846	67140	3
50846	69159	1
50846	69310	1
50846	69558	1
50859	68305	1
50874	50874	1
50901	3709	1
50901	40206	1
50929	5575	1
51112	1465	1
51137	3948	6
51250	1650	1
51250	51250	4
51251	956	1
51251	51251	2
51323	51323	1
51419	1450	1
51420	1988	2
51420	46495	1
51420	51420	1
51454	11142	2
51454	51454	1
51469	13650	5
51469	51469	1
51484	51484	2
51632	46495	1
51663	2926	1
51663	18060	1
51663	37103	1
51663	51663	3
51663	60732	2
51663	68946	1
51663	69173	1
52954	6094	1
52954	33018	1
53091	4423	1
53110	1715	1
53155	53155	3
53197	2039	1
53197	53197	4
53197	68805	3
54233	11260	1
54306	22051	1
54390	19823	1
54415	15735	2
54495	54495	2
54667	32332	3
54780	16702	1
54780	20302	2
54780	35353	3
54780	50874	1
54780	54780	4
54797	766	2
54797	54797	1
55866	61506	1
55893	4312	1
55893	11142	1
55893	11716	1
55893	16326	1
55893	17047	1
55893	20595	2
55893	37103	1
55893	42326	2
55893	54780	2
55893	55893	2
55893	56669	1
55893	57711	1
55893	68650	1
55893	68663	1
55893	68737	1
55893	68773	1
55893	69118	2
55893	69320	1
55893	69323	1
55893	69334	1
55893	69356	1
56094	613	1
56094	6316	1
56150	19011	1
56150	39756	1
56150	47751	1
56286	56286	2
56462	318	1
56462	10366	1
56465	56465	1
56553	5585	1
56553	14830	1
56553	56553	2
56669	1034	1
56669	56669	1
56819	56819	3
56878	56878	1
56920	16183	1
56920	24309	1
56920	56920	1
56921	10909	1
56926	48866	1
56926	56926	1
57022	57022	2
57022	68845	1
57088	17164	1
57088	57088	1
57088	68953	2
57145	40096	1
57280	437	1
57280	6936	3
57398	3848	1
57398	18060	1
57398	58018	1
57426	6101	1
57432	69507	1
57467	39419	1
57467	57467	4
57583	11115	2
57712	38200	1
57941	1358	1
58018	57398	1
58018	58018	2
58057	7	1
58057	4528	1
58057	21815	1
58096	1492	1
58203	10696	1
58203	13265	1
58203	58203	4
58211	58211	1
58218	6094	1
58226	27013	1
58372	18060	1
58372	58372	2
58488	36098	1
58550	58975	4
58604	69630	1
58628	29491	1
58682	58682	2
58777	19276	1
58777	41291	1
58777	58777	1
58888	45223	3
58952	12547	1
58975	58550	1
58975	58975	4
59011	8369	1
59011	64163	1
59011	69546	1
59018	532	1
59092	4961	3
59092	7934	1
59142	1574	1
59178	1131	1
59209	59209	1
59234	59234	1
59239	8991	1
59248	3106	1
59248	27398	1
59248	37103	1
59248	66365	1
59248	69591	1
60491	42326	1
60535	60535	1
60618	63877	1
60665	60665	2
60665	69052	3
60732	60732	3
60810	60810	4
60810	69547	2
60985	49	5
60985	2841	1
60985	8385	3
61197	61197	3
61364	61364	1
61426	61426	2
61460	1441	1
61471	61471	1
61502	14094	1
61506	61506	1
61532	11100	3
61709	68579	1
61738	1946	1
61738	13904	1
61738	26935	1
61738	61738	1
61939	3544	2
61939	3848	1
61939	11682	3
61939	16183	1
61939	17047	1
61939	18060	4
61939	21815	3
61939	24965	4
61939	25256	1
61939	41142	1
61939	53197	4
61939	56878	4
61939	58372	1
61939	61939	1
61939	62367	1
61939	63877	2
61939	66614	1
61939	68805	4
61939	68892	4
61939	69067	1
61939	69859	1
61944	26085	1
62003	1345	1
62003	6976	1
62003	15934	1
62003	35840	1
62003	62003	1
62003	68935	1
62003	69681	1
62130	50846	1
62154	50846	1
62172	62172	1
62190	69902	1
62367	5628	1
62367	13972	3
62367	62367	5
62384	297	1
62384	62384	1
62434	8628	1
62434	37238	1
62434	38805	1
62434	62434	7
62471	2290	1
62471	62471	2
62491	613	2
62491	2622	1
62491	13268	1
62513	69194	1
62560	62560	1
62562	39475	2
62629	1946	1
62629	11926	1
62629	13904	4
62629	22296	2
62629	23179	5
62629	38889	1
62629	49045	1
62629	53221	1
62629	62629	16
62629	69583	1
62639	1532	1
62639	23141	1
62656	34490	1
62656	51663	1
62656	62656	2
62656	66638	1
62675	69037	1
62709	36554	2
62709	62709	2
62798	14514	3
62826	61939	1
62826	62826	1
62826	68628	2
63877	63877	6
63926	12651	1
63936	44555	1
64248	64248	1
64308	64308	2
64387	2807	1
64387	25229	2
64387	64387	2
64433	7108	2
64449	1302	1
64449	8369	1
64449	38566	1
64449	39322	1
64449	46907	2
64449	49620	1
64449	51335	1
64449	64449	4
64449	68230	1
64449	69466	1
64663	46551	1
65878	12705	2
65878	65878	1
65915	613	1
65937	250	1
66044	56097	1
66084	39843	1
66132	4961	1
66167	4692	1
66243	27456	1
66275	4312	1
66323	4250	1
66323	66321	1
66332	69617	1
66365	40297	1
66365	66365	5
66375	11825	1
66528	66528	2
66614	66614	1
66638	454	1
66638	48839	1
66638	66638	2
66688	613	2
66688	4721	1
66688	10696	1
66688	11115	1
66688	13268	1
66688	13972	1
66688	14515	1
66688	14806	1
66688	17047	1
66688	25590	1
66688	26935	2
66688	30026	1
66688	41139	2
66688	41263	1
66688	66688	12
66700	53059	1
66889	66889	1
66898	6794	1
66946	66946	1
66952	66952	1
67007	67007	7
67031	24221	1
67031	26273	1
67031	27832	1
67031	36067	1
67031	67031	3
67034	11028	1
67034	47274	1
67034	67034	1
67042	14901	1
67107	67107	3
67140	50846	2
67140	67140	1
67150	18060	1
67150	67150	2
67151	67151	2
68283	68283	1
68305	3824	1
68305	4231	3
68305	8419	1
68305	9485	1
68305	14450	1
68305	24916	2
68305	25358	1
68305	34575	1
68305	36554	1
68305	37096	1
68305	50859	1
68305	56465	1
68305	56819	1
68305	63877	1
68305	68305	9
68305	68719	1
68305	68805	3
68305	68842	1
68305	68946	1
68305	68962	1
